name:Sunglow, rgb1:[ 255,206,56 ], rgb2:[ 255,204,51 ], hex:FFCC33 }
 name:Light Apricot, rgb1:[ 255,211,171 ], rgb2:[ 253,213,177 ], hex:FDD5B1 } 
 name:Light Apricot, rgb1:[ 255,211,176 ], rgb2:[ 253,213,177 ], hex:FDD5B1 } 
 name:Romantic, rgb1:[ 255,211,181 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Romantic, rgb1:[ 255,211,186 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Romantic, rgb1:[ 255,211,191 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Romantic, rgb1:[ 255,211,196 ], rgb2:[ 255,210,183 ], hex:FFD2B7 } 
 name:Tuft Bush, rgb1:[ 255,211,201 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Tuft Bush, rgb1:[ 255,211,206 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Cosmos, rgb1:[ 255,211,211 ], rgb2:[ 255,216,217 ], hex:FFD8D9 } 
 name:Pastel Pink, rgb1:[ 255,211,216 ], rgb2:[ 255,209,220 ], hex:FFD1DC } 
 name:Pastel Pink, rgb1:[ 255,211,221 ], rgb2:[ 255,209,220 ], hex:FFD1DC } 
 name:Pig Pink, rgb1:[ 255,211,226 ], rgb2:[ 253,215,228 ], hex:FDD7E4 } 
 name:Pig Pink, rgb1:[ 255,211,231 ], rgb2:[ 253,215,228 ], hex:FDD7E4 } 
 name:Pig Pink, rgb1:[ 255,211,236 ], rgb2:[ 253,215,228 ], hex:FDD7E4 } 
 name:Pink Lace, rgb1:[ 255,211,241 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,211,246 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,211,251 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:School bus Yellow, rgb1:[ 255,216,1 ], rgb2:[ 255,216,0 ], hex:FFD800 } 
 name:School bus Yellow, rgb1:[ 255,216,6 ], rgb2:[ 255,216,0 ], hex:FFD800 } 
 name:School bus Yellow, rgb1:[ 255,216,11 ], rgb2:[ 255,216,0 ], hex:FFD800 } 
 name:Candlelight, rgb1:[ 255,216,16 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,216,21 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,216,26 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,216,31 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,216,36 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Banana yellow, rgb1:[ 255,216,41 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,216,46 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,216,51 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Bright Sun, rgb1:[ 255,216,56 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,216,61 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,216,66 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,216,71 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Mustard, rgb1:[ 255,216,76 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,216,81 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,216,86 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Dandelion, rgb1:[ 255,216,91 ], rgb2:[ 254,216,93 ], hex:FED85D } 
 name:Dandelion, rgb1:[ 255,216,96 ], rgb2:[ 254,216,93 ], hex:FED85D } 
 name:Goldenrod, rgb1:[ 255,216,101 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,216,106 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,216,111 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,216,116 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Jasmine, rgb1:[ 255,216,121 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Jasmine, rgb1:[ 255,216,126 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Grandis, rgb1:[ 255,216,131 ], rgb2:[ 255,211,140 ], hex:FFD38C } 
 name:Salomie, rgb1:[ 255,216,136 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Salomie, rgb1:[ 255,216,141 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Salomie, rgb1:[ 255,216,146 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Cherokee, rgb1:[ 255,216,151 ], rgb2:[ 252,218,152 ], hex:FCDA98 } 
 name:Cherokee, rgb1:[ 255,216,156 ], rgb2:[ 252,218,152 ], hex:FCDA98 } 
 name:Champagne, rgb1:[ 255,216,161 ], rgb2:[ 250,214,165 ], hex:FAD6A5 } 
 name:Champagne, rgb1:[ 255,216,166 ], rgb2:[ 250,214,165 ], hex:FAD6A5 } 
 name:Navajo White, rgb1:[ 255,216,171 ], rgb2:[ 255,222,173 ], hex:FFDEAD } 
 name:Light Apricot, rgb1:[ 255,216,176 ], rgb2:[ 253,213,177 ], hex:FDD5B1 } 
 name:Peach puff, rgb1:[ 255,216,181 ], rgb2:[ 255,218,185 ], hex:FFDAB9 } 
 name:Peach puff, rgb1:[ 255,216,186 ], rgb2:[ 255,218,185 ], hex:FFDAB9 } 
 name:Peach puff, rgb1:[ 255,216,191 ], rgb2:[ 255,218,185 ], hex:FFDAB9 } 
 name:Negroni, rgb1:[ 255,216,196 ], rgb2:[ 255,226,197 ], hex:FFE2C5 } 
 name:Tuft Bush, rgb1:[ 255,216,201 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Tuft Bush, rgb1:[ 255,216,206 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Peach Schnapps, rgb1:[ 255,216,211 ], rgb2:[ 255,220,214 ], hex:FFDCD6 } 
 name:Cosmos, rgb1:[ 255,216,216 ], rgb2:[ 255,216,217 ], hex:FFD8D9 } 
 name:Cosmos, rgb1:[ 255,216,221 ], rgb2:[ 255,216,217 ], hex:FFD8D9 } 
 name:Pig Pink, rgb1:[ 255,216,226 ], rgb2:[ 253,215,228 ], hex:FDD7E4 } 
 name:Pig Pink, rgb1:[ 255,216,231 ], rgb2:[ 253,215,228 ], hex:FDD7E4 } 
 name:Cherub, rgb1:[ 255,216,236 ], rgb2:[ 248,217,233 ], hex:F8D9E9 } 
 name:Pink Lace, rgb1:[ 255,216,241 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,216,246 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,216,251 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Golden yellow, rgb1:[ 255,221,1 ], rgb2:[ 255,223,0 ], hex:FFDF00 } 
 name:Golden yellow, rgb1:[ 255,221,6 ], rgb2:[ 255,223,0 ], hex:FFDF00 } 
 name:Golden yellow, rgb1:[ 255,221,11 ], rgb2:[ 255,223,0 ], hex:FFDF00 } 
 name:Candlelight, rgb1:[ 255,221,16 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,221,21 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,221,26 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,221,31 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,221,36 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Banana yellow, rgb1:[ 255,221,41 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,221,46 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,221,51 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,221,56 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,221,61 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Bright Sun, rgb1:[ 255,221,66 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Bright Sun, rgb1:[ 255,221,71 ], rgb2:[ 254,211,60 ], hex:FED33C } 
 name:Mustard, rgb1:[ 255,221,76 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,221,81 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,221,86 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,221,91 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Dandelion, rgb1:[ 255,221,96 ], rgb2:[ 254,216,93 ], hex:FED85D } 
 name:Goldenrod, rgb1:[ 255,221,101 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Goldenrod, rgb1:[ 255,221,106 ], rgb2:[ 252,214,103 ], hex:FCD667 } 
 name:Kournikova, rgb1:[ 255,221,111 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,221,116 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Jasmine, rgb1:[ 255,221,121 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Jasmine, rgb1:[ 255,221,126 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Jasmine, rgb1:[ 255,221,131 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Salomie, rgb1:[ 255,221,136 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Salomie, rgb1:[ 255,221,141 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Salomie, rgb1:[ 255,221,146 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Cherokee, rgb1:[ 255,221,151 ], rgb2:[ 252,218,152 ], hex:FCDA98 } 
 name:Cherokee, rgb1:[ 255,221,156 ], rgb2:[ 252,218,152 ], hex:FCDA98 } 
 name:Cream Brulee, rgb1:[ 255,221,161 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Navajo White, rgb1:[ 255,221,166 ], rgb2:[ 255,222,173 ], hex:FFDEAD } 
 name:Navajo White, rgb1:[ 255,221,171 ], rgb2:[ 255,222,173 ], hex:FFDEAD } 
 name:Caramel, rgb1:[ 255,221,176 ], rgb2:[ 255,221,175 ], hex:FFDDAF } 
 name:Frangipani, rgb1:[ 255,221,181 ], rgb2:[ 255,222,179 ], hex:FFDEB3 } 
 name:Peach puff, rgb1:[ 255,221,186 ], rgb2:[ 255,218,185 ], hex:FFDAB9 } 
 name:Peach puff, rgb1:[ 255,221,191 ], rgb2:[ 255,218,185 ], hex:FFDAB9 } 
 name:Negroni, rgb1:[ 255,221,196 ], rgb2:[ 255,226,197 ], hex:FFE2C5 } 
 name:Tuft Bush, rgb1:[ 255,221,201 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Tuft Bush, rgb1:[ 255,221,206 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Peach Schnapps, rgb1:[ 255,221,211 ], rgb2:[ 255,220,214 ], hex:FFDCD6 } 
 name:Peach Schnapps, rgb1:[ 255,221,216 ], rgb2:[ 255,220,214 ], hex:FFDCD6 } 
 name:Pippin, rgb1:[ 255,221,221 ], rgb2:[ 255,225,223 ], hex:FFE1DF } 
 name:Piggy pink, rgb1:[ 255,221,226 ], rgb2:[ 253,221,230 ], hex:FDDDE6 } 
 name:Piggy pink, rgb1:[ 255,221,231 ], rgb2:[ 253,221,230 ], hex:FDDDE6 } 
 name:Piggy pink, rgb1:[ 255,221,236 ], rgb2:[ 253,221,230 ], hex:FDDDE6 } 
 name:Pink Lace, rgb1:[ 255,221,241 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,221,246 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Pink Lace, rgb1:[ 255,221,251 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Golden yellow, rgb1:[ 255,226,1 ], rgb2:[ 255,223,0 ], hex:FFDF00 } 
 name:Golden yellow, rgb1:[ 255,226,6 ], rgb2:[ 255,223,0 ], hex:FFDF00 } 
 name:Lemon, rgb1:[ 255,226,11 ], rgb2:[ 253,233,16 ], hex:FDE910 } 
 name:Lemon, rgb1:[ 255,226,16 ], rgb2:[ 253,233,16 ], hex:FDE910 } 
 name:Lemon, rgb1:[ 255,226,21 ], rgb2:[ 253,233,16 ], hex:FDE910 } 
 name:Candlelight, rgb1:[ 255,226,26 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,226,31 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Candlelight, rgb1:[ 255,226,36 ], rgb2:[ 252,217,23 ], hex:FCD917 } 
 name:Banana yellow, rgb1:[ 255,226,41 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,226,46 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,226,51 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,226,56 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,226,61 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,226,66 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Gorse, rgb1:[ 255,226,71 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Mustard, rgb1:[ 255,226,76 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,226,81 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,226,86 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Mustard, rgb1:[ 255,226,91 ], rgb2:[ 255,219,88 ], hex:FFDB58 } 
 name:Portica, rgb1:[ 255,226,96 ], rgb2:[ 249,230,99 ], hex:F9E663 } 
 name:Portica, rgb1:[ 255,226,101 ], rgb2:[ 249,230,99 ], hex:F9E663 } 
 name:Festival, rgb1:[ 255,226,106 ], rgb2:[ 251,233,108 ], hex:FBE96C } 
 name:Kournikova, rgb1:[ 255,226,111 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,226,116 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Kournikova, rgb1:[ 255,226,121 ], rgb2:[ 255,231,114 ], hex:FFE772 } 
 name:Jasmine, rgb1:[ 255,226,126 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Jasmine, rgb1:[ 255,226,131 ], rgb2:[ 248,222,126 ], hex:F8DE7E } 
 name:Salomie, rgb1:[ 255,226,136 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Salomie, rgb1:[ 255,226,141 ], rgb2:[ 254,219,141 ], hex:FEDB8D } 
 name:Golden Glow, rgb1:[ 255,226,146 ], rgb2:[ 253,226,149 ], hex:FDE295 } 
 name:Golden Glow, rgb1:[ 255,226,151 ], rgb2:[ 253,226,149 ], hex:FDE295 } 
 name:Cream Brulee, rgb1:[ 255,226,156 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Cream Brulee, rgb1:[ 255,226,161 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Cream Brulee, rgb1:[ 255,226,166 ], rgb2:[ 255,229,160 ], hex:FFE5A0 } 
 name:Cape Honey, rgb1:[ 255,226,171 ], rgb2:[ 254,229,172 ], hex:FEE5AC } 
 name:Navajo White, rgb1:[ 255,226,176 ], rgb2:[ 255,222,173 ], hex:FFDEAD } 
 name:Peach, rgb1:[ 255,226,181 ], rgb2:[ 255,229,180 ], hex:FFE5B4 } 
 name:Dairy Cream, rgb1:[ 255,226,186 ], rgb2:[ 249,228,188 ], hex:F9E4BC } 
 name:Bisque, rgb1:[ 255,226,191 ], rgb2:[ 255,228,196 ], hex:FFE4C4 } 
 name:Negroni, rgb1:[ 255,226,196 ], rgb2:[ 255,226,197 ], hex:FFE2C5 } 
 name:Negroni, rgb1:[ 255,226,201 ], rgb2:[ 255,226,197 ], hex:FFE2C5 } 
 name:Tuft Bush, rgb1:[ 255,226,206 ], rgb2:[ 255,221,205 ], hex:FFDDCD } 
 name:Watusi, rgb1:[ 255,226,211 ], rgb2:[ 255,221,207 ], hex:FFDDCF } 
 name:Cinderella, rgb1:[ 255,226,216 ], rgb2:[ 253,225,220 ], hex:FDE1DC } 
 name:Pippin, rgb1:[ 255,226,221 ], rgb2:[ 255,225,223 ], hex:FFE1DF } 
 name:Misty rose, rgb1:[ 255,226,226 ], rgb2:[ 255,228,225 ], hex:FFE4E1 } 
 name:Piggy pink, rgb1:[ 255,226,231 ], rgb2:[ 253,221,230 ], hex:FDDDE6 } 
 name:Pale Rose, rgb1:[ 255,226,236 ], rgb2:[ 255,225,242 ], hex:FFE1F2 } 
 name:Pale Rose, rgb1:[ 255,226,241 ], rgb2:[ 255,225,242 ], hex:FFE1F2 } 
 name:Pale Rose, rgb1:[ 255,226,246 ], rgb2:[ 255,225,242 ], hex:FFE1F2 } 
 name:Pink Lace, rgb1:[ 255,226,251 ], rgb2:[ 255,221,244 ], hex:FFDDF4 } 
 name:Turbo, rgb1:[ 255,231,1 ], rgb2:[ 250,230,0 ], hex:FAE600 } 
 name:Turbo, rgb1:[ 255,231,6 ], rgb2:[ 250,230,0 ], hex:FAE600 } 
 name:Lemon, rgb1:[ 255,231,11 ], rgb2:[ 253,233,16 ], hex:FDE910 } 
 name:Lemon, rgb1:[ 255,231,16 ], rgb2:[ 253,233,16 ], hex:FDE910 } 
 name:Broom, rgb1:[ 255,231,21 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,231,26 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,231,31 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Broom, rgb1:[ 255,231,36 ], rgb2:[ 255,236,19 ], hex:FFEC13 } 
 name:Banana yellow, rgb1:[ 255,231,41 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,231,46 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,231,51 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,231,56 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,231,61 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Banana yellow, rgb1:[ 255,231,66 ], rgb2:[ 255,225,53 ], hex:FFE135 } 
 name:Gorse, rgb1:[ 255,231,71 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,231,76 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Gorse, rgb1:[ 255,231,81 ], rgb2:[ 255,241,79 ], hex:FFF14F } 
 name:Candy Corn, rgb1:[ 255,231,86 ], rgb2:[ 251,236,93 ], hex:FBEC5D } 
